Posición,Variación,País,PIB (millones USD)
72,,TanzaniaTanzania,75 709
73,5,Sri LankaSri Lanka,74 403
74,5,GhanaGhana,72 838
75,1,BielorrusiaBielorrusia,72 793
76,5,UruguayUruguay,71 177
77,2,CroaciaCroacia,70 964
78,2,LituaniaLituania,70 334
79,8,Costa de MarfilCosta de Marfil,70 018
80,1,Costa RicaCosta Rica,68 380
81,4,SerbiaSerbia,63 501
82,4,EsloveniaEslovenia,62 117
83,1,BirmaniaBirmania,59 364
84,1,República Democrática del CongoRepública Democrática del Congo,58 065
85,12,Sudán,51 662
86,2,JordaniaJordania,47 451
87,3,TúnezTúnez,46 664
88,12,LibiaLibia,45 752
89,6,Turkmenistán(2020),45 610
90,1,UgandaUganda,45 559
91,,BaréinBaréin,44 390
92,4,CamerúnCamerún,44 341
93,,BoliviaBolivia,43 068
94,1,ParaguayParaguay,41 722
95,1,LetoniaLetonia,41 153
96,1,NepalNepal,40 828
97,1,EstoniaEstonia,38 100
98,1,El SalvadorEl Salvador,32 488
99,5,HondurasHonduras,31 717
100,1,Papúa Nueva GuineaPapúa Nueva Guinea,30 633
101,2,CamboyaCamboya,29 956
102,5,Zambia,29 784
103,1,ChipreChipre,28 439
104,4,Trinidad y TobagoTrinidad y Tobago,27 899
105,1,IslandiaIslandia,27 841
106,7,SenegalSenegal,27 684
107,9,GeorgiaGeorgia,24 605
108,1,Bosnia y HerzegovinaBosnia y Herzegovina,24 527
109,9,LíbanoLíbano,23 131
—,,Macao,21 979
110,,YemenYemen,21 606
111,10,GuineaGuinea,21 227
112,6,GabónGabón,&&&&&&&&&&019632.&&&&&019 632
113,7,ZimbabueZimbabue,20 678
114,5,BotsuanaBotsuana,20 253
115,5,HaitíHaití,20 253
116,14,ArmeniaArmenia,19 502
—,,Palestina,19 111
117,5,Burkina FasoBurkina Faso,18 884
118,5,AlbaniaAlbania,18 882
119,6,MaliMali,18 827
120,5,MozambiqueMozambique,17 851
121,1,MaltaMalta,17 765
122,5,BenínBenín,17 401
123,7,Jamaica,17 097
124,3,Mongolia,16 810
125,2,BrunéiBrunéi,15 724
126,12,LaosLaos,&&&&&&&&&&020631.&&&&&020 631
127,6,NicaraguaNicaragua,15 671
128,14,GuyanaGuyana,15 357
129,,MadagascarMadagascar,14 954
130,4,República del CongoRepública del Congo,14 615
131,15,AfganistánAfganistán,14 583
132,2,MoldaviaMoldavia,14 420
133,5,NígerNíger,13 969
142,2,Macedonia del NorteMacedonia del Norte,13 563
143,8,RuandaRuanda,13 312
144,3,MalauiMalaui,13 164
139,4,Mauricio,12 898
140,6,BahamasBahamas,12 897
141,3,Chad,12 704
142,5,NamibiaNamibia,12 607
143,4,Guinea EcuatorialGuinea Ecuatorial,11 813
144,59,SiriaSiria,11 159
145,1,KirguistánKirguistán,10 930
146,1,Tayikistán,10 492
147,2,MauritaniaMauritania,10 375
—,,KosovoKosovo,9 429
148,4,Togo,8 126
149,,Somalia,8 126
150,,MaldivasMaldivas,6 189
151,2,MontenegroMontenegro,6 095
152,,BarbadosBarbados,5 637
153,,FiyiFiyi,4 943
154,,SuazilandiaSuazilandia,4 854
155,1,LiberiaLiberia,4 001
156,1,Sierra LeonaSierra Leona,3 970
157,3,SurinamSurinam,3 620
158,2,YibutiYibuti,3 515
159,1,AndorraAndorra,3 352
160,10,Timor OrientalTimor Oriental,31 63
161,,ArubaAruba,3 126
162,1,BurundiBurundi,3 073
163,5,BeliceBelice,2 824
164,,LesotoLesoto,2 553
165,,ButánBután,2 539
166,2,República CentroafricanaRepública Centroafricana,2 382
167,1,Cabo VerdeCabo Verde,2 314
168,,GambiaGambia,2 273
169,1,Santa LucíaSanta Lucía,2 065
170,4,EritreaEritrea,2 065
171,1,San Marino,1 855
172,3,Antigua y BarbudaAntigua y Barbuda,1 757
173,1,Guinea-BisáuGuinea-Bisáu,1 633
174,2,Islas SalomónIslas Salomón,1 595
175,1,SeychellesSeychelles,1 588
176,1,GranadaGranada,1 256
177,1,ComorasComoras,1 242
178,1,VanuatuVanuatu,983
179,1,San Cristóbal y NievesSan Cristóbal y Nieves,961
180,,San Vicente y las GranadinasSan Vicente y las Granadinas,948
181,,SamoaSamoa,832
182,,DominicaDominica,612
183,,Santo Tomé y Príncipe,546
184,,Tonga,469
185,,MicronesiaMicronesia,427
186,,Islas MarshallIslas Marshall,279
187,,KiribatiKiribati,223
188,,PalaosPalaos,217
189,,NauruNauru,150
190,,Tuvalu,60
